Date,Abap,Ada,C/C++,C#,Cobol,Dart,Delphi,Go,Groovy,Haskell,Julia,Kotlin,Java,Javascript,Lua,Matlab,Objective-C,Perl,PHP,Python,R,Ruby,Rust,Scala,Swift,TypeScript,VBA,Visual Basic
November 2017,0.53,0.44,6.58,7.85,0.4,0.13,0.36,0.6800000000000000,0.48,0.36,0.26,0.84,22.220000000000000,8.16,0.42,2.2800000000000000,4.07,0.8100000000000000,8.560000000000000,19.29,4.1000000000000000,1.9,0.41000000000000000,1.32,3.42,1.37,1.49,1.29
December 2017,0.54,0.41000000000000000,6.620000000000000,7.8,0.39000000000000000,0.12,0.35000000000000000,0.69,0.48,0.35000000000000000,0.26,0.8200000000000000,22.190000000000000,8.21,0.41000000000000000,2.2800000000000000,4.02,0.8100000000000000,8.460000000000000,19.67,4.16,1.82,0.39000000000000000,1.27,3.32,1.39,1.48,1.27
January 2018,0.52,0.37,6.5,7.8100000000000000,0.37,0.1,0.34000000000000000,0.7000000000000000,0.49,0.36,0.22,0.8,22.24,8.3,0.4,2.25,3.8700000000000000,0.79,8.5,20.29,4.17,1.78,0.38,1.22,3.15,1.4000000000000000,1.43,1.24
February 2018,0.52,0.36,6.41,7.89,0.36,0.11,0.32,0.72,0.49,0.35000000000000000,0.21,0.8200000000000000,22.010000000000000,8.33,0.4,2.3,3.7900000000000000,0.8100000000000000,8.4,20.810000000000000,4.15,1.7400000000000000,0.37,1.1900000000000000,3.05,1.4200000000000000,1.4200000000000000,1.25
March 2018,0.51,0.34000000000000000,6.29,7.84,0.33,0.11,0.3,0.75,0.5,0.34000000000000000,0.19,0.88,22.02,8.35,0.4,2.33,3.7200000000000000,0.79,8.24,21.29,4.16,1.73,0.36,1.17,2.96,1.4500000000000000,1.39,1.26
April 2018,0.52,0.31,6.23,7.8100000000000000,0.31,0.13,0.27,0.7800000000000000,0.49,0.31,0.18,0.9200000000000000,22.05,8.42,0.4,2.2800000000000000,3.6000000000000000,0.77,8.17,21.75,4.19,1.69,0.36,1.15,2.86,1.4500000000000000,1.3600000000000000,1.24
May 2018,0.51,0.32,6.21,7.76,0.3,0.14000000000000000,0.24,0.8,0.48,0.3,0.17000000000000000,0.9000000000000000,21.91,8.38,0.39000000000000000,2.25,3.4800000000000000,0.77,8.12,22.45,4.16,1.6500000000000000,0.34000000000000000,1.17,2.78,1.4500000000000000,1.3600000000000000,1.22
June 2018,0.51,0.36,6.01,7.75,0.34000000000000000,0.17000000000000000,0.26,0.84,0.48,0.32,0.18,0.91,21.83,8.35,0.41000000000000000,2.2400000000000000,3.37,0.75,8.03,22.89,4.07,1.6500000000000000,0.36,1.17,2.73,1.46,1.37,1.21
July 2018,0.53,0.35000000000000000,5.9800000000000000,7.7700000000000000,0.33,0.18,0.24,0.86,0.48,0.3,0.18,0.9300000000000000,21.710000000000000,8.3,0.38,2.18,3.32,0.74,7.82,23.380000000000000,4.05,1.6200000000000000,0.35000000000000000,1.2,2.76,1.48,1.4000000000000000,1.2
August 2018,0.54,0.33,6.01,7.740000000000000,0.31,0.19,0.23000000000000000,0.8700000000000000,0.49,0.29,0.17000000000000000,0.98,21.740000000000000,8.310000000000000,0.36,2.1,3.27,0.73,7.66,23.75,4.03,1.5700000000000000,0.35000000000000000,1.2,2.7,1.49,1.4200000000000000,1.17
September 2018,0.54,0.33,6.05,7.6900000000000000,0.33,0.2,0.23000000000000000,0.91,0.48,0.28000000000000000,0.22,0.98,21.65,8.200000000000000,0.36,2.03,3.2300000000000000,0.7100000000000000,7.51,24.19,4,1.58,0.35000000000000000,1.21,2.67,1.49,1.43,1.13
October 2018,0.54,0.33,6.1,7.62,0.32,0.2,0.25,0.9400000000000000,0.49,0.29,0.22,1.01,21.490000000000000,8.17,0.37,2.01,3.2100000000000000,0.7100000000000000,7.4000000000000000,24.51,3.9600000000000000,1.59,0.35000000000000000,1.22,2.6100000000000000,1.49,1.4500000000000000,1.1400000000000000
November 2018,0.53,0.34000000000000000,6.12,7.57,0.32,0.2,0.24,0.95,0.5,0.28000000000000000,0.23000000000000000,1.0700000000000000,21.350000000000000,8.14,0.38,1.9900000000000000,3.15,0.67,7.23,24.94,3.94,1.5700000000000000,0.36,1.22,2.59,1.53,1.4500000000000000,1.1400000000000000
December 2018,0.5500000000000000,0.33,6.1900000000000000,7.540000000000000,0.29,0.2,0.24,0.97,0.52,0.28000000000000000,0.25,1.09,21.13,8.15,0.39000000000000000,1.97,3.1400000000000000,0.67,7.17,25.19,3.95,1.53,0.38,1.1900000000000000,2.59,1.55,1.4200000000000000,1.13
January 2019,0.5600000000000000,0.34000000000000000,6.18,7.470000000000000,0.31,0.24,0.27,1.02,0.51,0.3,0.27,1.1200000000000000,20.980000000000000,8.09,0.4,1.9900000000000000,3.08,0.66,7.22,25.41,3.9600000000000000,1.5,0.43,1.16,2.5100000000000000,1.54,1.39,1.11
February 2019,0.5600000000000000,0.34000000000000000,6.12,7.37,0.31,0.25,0.26,1.0700000000000000,0.5,0.29,0.27,1.13,20.82,8.09,0.39000000000000000,1.9800000000000000,3.02,0.63,7.200000000000000,25.8,3.9600000000000000,1.48,0.44,1.16,2.4700000000000000,1.5700000000000000,1.38,1.13
March 2019,0.5600000000000000,0.35000000000000000,6.05,7.32,0.31,0.25,0.27,1.08,0.5,0.29,0.25,1.15,20.560000000000000,8.17,0.41000000000000000,2.03,2.91,0.64,7.19,26.170000000000000,3.9700000000000000,1.4200000000000000,0.47000000000000000,1.1400000000000000,2.4300000000000000,1.6,1.35,1.15
April 2019,0.5600000000000000,0.35000000000000000,6,7.31,0.31,0.26,0.25,1.06,0.48,0.27,0.25,1.18,20.350000000000000,8.260000000000000,0.4,1.9900000000000000,2.83,0.63,7.1500000000000000,26.700000000000000,3.95,1.37,0.5,1.1200000000000000,2.4,1.6200000000000000,1.31,1.1200000000000000
May 2019,0.5500000000000000,0.35000000000000000,5.94,7.3,0.31,0.29,0.27,1.1200000000000000,0.49,0.31,0.25,1.21,20.150000000000000,8.25,0.38,2,2.81,0.63,7.08,26.840000000000000,4.02,1.37,0.5600000000000000,1.1200000000000000,2.3800000000000000,1.63,1.3,1.09
June 2019,0.5600000000000000,0.36,5.86,7.2700000000000000,0.32,0.33,0.26,1.13,0.49,0.3,0.25,1.32,20.05,8.220000000000000,0.36,1.94,2.76,0.61,6.93,27.26,3.9900000000000000,1.37,0.5500000000000000,1.13,2.34,1.68,1.3,1.0700000000000000
July 2019,0.54,0.36,5.82,7.2700000000000000,0.31,0.32,0.26,1.15,0.48,0.29,0.25,1.39,19.8,8.24,0.38,1.8900000000000000,2.73,0.59,6.7,27.800000000000000,3.8700000000000000,1.37,0.5600000000000000,1.11,2.4,1.7500000000000000,1.29,1.0700000000000000
August 2019,0.52,0.38,5.75,7.290000000000000,0.32,0.34000000000000000,0.26,1.17,0.5,0.29,0.26,1.44,19.580000000000000,8.15,0.38,1.8400000000000000,2.62,0.58,6.49,28.34,3.83,1.4000000000000000,0.63,1.1000000000000000,2.4,1.77,1.32,1.04
September 2019,0.51,0.37,5.76,7.28,0.31,0.36,0.26,1.17,0.51,0.29,0.28000000000000000,1.54,19.45,8.08,0.36,1.78,2.63,0.5500000000000000,6.34,28.690000000000000,3.7800000000000000,1.4200000000000000,0.66,1.09,2.42,1.79,1.32,1.01
October 2019,0.5,0.36,5.86,7.28,0.32,0.37,0.25,1.21,0.49,0.29,0.27,1.59,19.3,8.06,0.36,1.8000000000000000,2.63,0.54,6.18,28.89,3.7800000000000000,1.4200000000000000,0.64,1.08,2.4300000000000000,1.81,1.31,0.98
November 2019,0.5,0.36,5.87,7.31,0.32,0.37,0.24,1.2,0.46000000000000000,0.28000000000000000,0.27,1.6400000000000000,19.3,8.12,0.34000000000000000,1.76,2.58,0.5500000000000000,6.0600000000000000,29.23,3.6800000000000000,1.4000000000000000,0.61,1.03,2.42,1.83,1.31,0.96
December 2019,0.49,0.33,5.91,7.32,0.31,0.37,0.23000000000000000,1.24,0.44,0.28000000000000000,0.27,1.6100000000000000,19.11,8.110000000000000,0.32,1.78,2.54,0.52,6.0600000000000000,29.49,3.6700000000000000,1.37,0.63,1.05,2.41,1.83,1.35,0.95
January 2020,0.49,0.33,5.91,7.28,0.31,0.41000000000000000,0.22,1.24,0.43,0.28000000000000000,0.26,1.6200000000000000,19.02,8.19,0.31,1.79,2.46,0.53,6.09,29.69,3.71,1.32,0.66,1.01,2.35,1.79,1.35,0.91
February 2020,0.48,0.3,5.93,7.26,0.31,0.43,0.23000000000000000,1.26,0.4,0.29,0.29,1.58,18.92,8.25,0.32,1.79,2.4300000000000000,0.5,6.11,29.960000000000000,3.71,1.29,0.63,0.9900000000000000,2.31,1.83,1.31,0.9000000000000000
March 2020,0.49,0.32,5.92,7.23,0.29,0.43,0.24,1.29,0.4,0.28000000000000000,0.28000000000000000,1.53,18.87,8.260000000000000,0.33,1.79,2.35,0.52,6.09,30.25,3.73,1.25,0.58,0.98,2.26,1.83,1.29,0.9000000000000000
April 2020,0.5,0.35000000000000000,5.81,7.1500000000000000,0.28000000000000000,0.46000000000000000,0.27,1.29,0.41000000000000000,0.28000000000000000,0.29,1.53,18.61,8.16,0.37,1.7500000000000000,2.33,0.51,6.04,30.600000000000000,3.7800000000000000,1.27,0.64,0.9900000000000000,2.2400000000000000,1.8500000000000000,1.34,0.91
May 2020,0.49,0.38,5.7,7.02,0.39000000000000000,0.51,0.31,1.32,0.44,0.27,0.33,1.49,18.09,8.12,0.41000000000000000,1.7000000000000000,2.39,0.47000000000000000,5.93,31.05,3.95,1.25,0.67,0.9900000000000000,2.25,1.9,1.3,0.88
June 2020,0.46000000000000000,0.43,5.6900000000000000,6.860000000000000,0.39000000000000000,0.51,0.31,1.35,0.43,0.26,0.41000000000000000,1.49,17.71,8.18,0.46000000000000000,1.67,2.44,0.49,5.81,31.420000000000000,3.9800000000000000,1.25,0.76,0.96,2.27,1.8900000000000000,1.24,0.86
July 2020,0.43,0.47000000000000000,5.7700000000000000,6.69,0.38,0.49,0.32,1.38,0.45000000000000000,0.25,0.44,1.5,17.26,8.18,0.49,1.6400000000000000,2.53,0.49,5.75,31.830000000000000,4,1.25,0.84,0.95,2.27,1.9300000000000000,1.21,0.84
August 2020,0.42,0.51,5.800000000000000,6.6000000000000000,0.39000000000000000,0.51,0.32,1.41,0.46000000000000000,0.27,0.42,1.5600000000000000,16.88,8.260000000000000,0.53,1.6200000000000000,2.69,0.52,5.7700000000000000,31.69,4.08,1.23,0.91,0.9400000000000000,2.31,1.9,1.17,0.8100000000000000
September 2020,0.41000000000000000,0.52,5.800000000000000,6.5,0.43,0.5700000000000000,0.31,1.44,0.46000000000000000,0.29,0.46000000000000000,1.6100000000000000,16.400000000000000,8.38,0.58,1.6500000000000000,2.79,0.51,5.8500000000000000,31.56,4.08,1.22,1.01,0.9300000000000000,2.35,1.92,1.16,0.79
